 running on   32 total cores
 distrk:  each k-point on   32 cores,    1 groups
RMM:  78    -0.397744157468E+03    0.11225E+02   -0.14893E+00  8256   0.189E+00    0.127E+02
RMM:  79    -0.388256032773E+03    0.94881E+01   -0.11388E+00  7814   0.224E+00    0.107E+02
RMM:  80    -0.360469067931E+03    0.27787E+02   -0.85862E+00  7716   0.577E+00    0.713E+01
RMM:  81    -0.357099273287E+03    0.33698E+01   -0.10611E+01  7918   0.678E+00    0.616E+01
RMM:  82    -0.344536032602E+03    0.12563E+02   -0.44159E+00  8029   0.451E+00    0.572E+01
RMM:  83    -0.342475901448E+03    0.20601E+01   -0.18366E+00  8901   0.253E+00    0.598E+01
RMM:  84    -0.341671052960E+03    0.80485E+00   -0.52966E-01  8450   0.143E+00    0.585E+01
RMM:  85    -0.341073387352E+03    0.59767E+00   -0.15035E+00  8049   0.226E+00    0.588E+01
RMM:  86    -0.343147100488E+03   -0.20737E+01   -0.62200E+00  7835   0.486E+00    0.562E+01
RMM:  87    -0.342326709809E+03    0.82039E+00   -0.16358E+00  7753   0.276E+00    0.555E+01
RMM:  88    -0.342185982294E+03    0.14073E+00   -0.58044E-01  7888   0.162E+00    0.552E+01
RMM:  89    -0.341732148601E+03    0.45383E+00   -0.15509E+00  7680   0.260E+00    0.531E+01
RMM:  90    -0.341496440669E+03    0.23571E+00   -0.15972E-01  8330   0.102E+00    0.531E+01
RMM:  91    -0.342297542352E+03   -0.80110E+00   -0.25010E+00  7692   0.317E+00    0.533E+01
RMM:  92    -0.342235921511E+03    0.61621E-01   -0.60790E-01  7836   0.185E+00    0.527E+01
RMM:  93    -0.342242488843E+03   -0.65673E-02   -0.10593E-01  8652   0.706E-01    0.527E+01
RMM:  94    -0.342002894347E+03    0.23959E+00   -0.44430E-01  7648   0.142E+00    0.538E+01
RMM:  95    -0.341667266400E+03    0.33563E+00   -0.25586E-01  7812   0.112E+00    0.538E+01
RMM:  96    -0.343596939007E+03   -0.19297E+01   -0.28431E+00  7684   0.346E+00    0.520E+01
RMM:  97    -0.343290026443E+03    0.30691E+00   -0.14658E+00  7737   0.278E+00    0.503E+01
RMM:  98    -0.342241342650E+03    0.10487E+01   -0.70726E-01  7916   0.173E+00    0.499E+01
RMM:  99    -0.342431119798E+03   -0.18978E+00   -0.10037E-01  8542   0.715E-01    0.499E+01
RMM: 100    -0.343546162416E+03   -0.11150E+01   -0.21257E-01  7729   0.915E-01    0.523E+01
RMM: 101    -0.343520575514E+03    0.25587E-01   -0.12573E+00  7798   0.231E+00    0.522E+01
RMM: 102    -0.344049360766E+03   -0.52879E+00   -0.55939E-01  7785   0.165E+00    0.529E+01
RMM: 103    -0.344033076864E+03    0.16284E-01   -0.57186E-02  9039   0.513E-01    0.530E+01
RMM: 104    -0.343933543540E+03    0.99533E-01   -0.25795E-01  7863   0.100E+00    0.520E+01
RMM: 105    -0.343743693764E+03    0.18985E+00   -0.32889E-01  7839   0.123E+00    0.520E+01
RMM: 106    -0.343173052548E+03    0.57064E+00   -0.34719E+00  7773   0.376E+00    0.448E+01
RMM: 107    -0.341002440935E+03    0.21706E+01   -0.22145E+00  7780   0.297E+00    0.405E+01
RMM: 108    -0.339559231461E+03    0.14432E+01   -0.18797E+00  7895   0.301E+00    0.326E+01
RMM: 109    -0.339164627455E+03    0.39460E+00   -0.20818E+00  8065   0.270E+00    0.302E+01
RMM: 110    -0.339161020097E+03    0.36074E-02   -0.12031E+00  8612   0.209E+00    0.251E+01
RMM: 111    -0.338612132279E+03    0.54889E+00   -0.32190E-01  8210   0.125E+00    0.231E+01
RMM: 112    -0.338471958676E+03    0.14017E+00   -0.15313E-01  7765   0.878E-01    0.217E+01
RMM: 113    -0.338560366677E+03   -0.88408E-01   -0.92234E-01  7815   0.184E+00    0.200E+01
RMM: 114    -0.338457639290E+03    0.10273E+00   -0.15674E-01  8092   0.994E-01    0.195E+01
RMM: 115    -0.338692768215E+03   -0.23513E+00   -0.65427E-02  8453   0.443E-01    0.191E+01
RMM: 116    -0.341951927540E+03   -0.32592E+01   -0.12513E+00  7747   0.212E+00    0.278E+01
RMM: 117    -0.340246798552E+03    0.17051E+01   -0.32282E-01  7679   0.119E+00    0.178E+01
RMM: 118    -0.340757008535E+03   -0.51021E+00   -0.52129E-01  7682   0.143E+00    0.139E+01
RMM: 119    -0.340634997607E+03    0.12201E+00   -0.38091E-01  7921   0.123E+00    0.103E+01
RMM: 120    -0.340842860050E+03   -0.20786E+00   -0.14666E-01  8149   0.817E-01    0.935E+00
RMM: 121    -0.341531556629E+03   -0.68870E+00   -0.35693E-01  7660   0.119E+00    0.115E+01
RMM: 122    -0.341794599929E+03   -0.26304E+00   -0.18421E-01  7729   0.829E-01    0.929E+00
RMM: 123    -0.341842671220E+03   -0.48071E-01   -0.11839E-01  7887   0.718E-01    0.870E+00
RMM: 124    -0.341804321403E+03    0.38350E-01   -0.11628E-01  7711   0.728E-01    0.764E+00
RMM: 125    -0.341595552824E+03    0.20877E+00   -0.63219E-02  7851   0.477E-01    0.705E+00
RMM: 126    -0.341107085225E+03    0.48847E+00   -0.59942E-01  7644   0.146E+00    0.635E+00
RMM: 127    -0.341231036582E+03   -0.12395E+00   -0.12181E-01  7782   0.765E-01    0.376E+00
RMM: 128    -0.341388849609E+03   -0.15781E+00   -0.54859E-02  7755   0.511E-01    0.266E+00
RMM: 129    -0.341409804880E+03   -0.20955E-01   -0.17200E-02  8006   0.284E-01    0.165E+00
RMM: 130    -0.341475091075E+03   -0.65286E-01   -0.11246E-02  8241   0.199E-01    0.160E+00
RMM: 131    -0.341544261664E+03   -0.69171E-01   -0.61506E-03  7759   0.161E-01    0.132E+00
RMM: 132    -0.341559098756E+03   -0.14837E-01   -0.33294E-03  7357   0.112E-01    0.993E-01
RMM: 133    -0.341620706187E+03   -0.61607E-01   -0.67504E-03  7487   0.146E-01    0.677E-01
RMM: 134    -0.341670191549E+03   -0.49485E-01   -0.40742E-03  7121   0.109E-01    0.588E-01
RMM: 135    -0.341718559777E+03   -0.48368E-01   -0.36144E-03  6766   0.932E-02    0.462E-01
RMM: 136    -0.341770372259E+03   -0.51812E-01   -0.25125E-03  6437   0.767E-02    0.502E-01
RMM: 137    -0.341858589829E+03   -0.88218E-01   -0.43112E-03  6896   0.952E-02    0.414E-01
RMM: 138    -0.341917982480E+03   -0.59393E-01   -0.17769E-03  6281   0.641E-02    0.324E-01
RMM: 139    -0.341983648095E+03   -0.65666E-01   -0.15361E-03  6179   0.573E-02    0.233E-01
RMM: 140    -0.342019843832E+03   -0.36196E-01   -0.46370E-04  5268   0.425E-02    0.184E-01
RMM: 141    -0.342049726215E+03   -0.29882E-01   -0.22446E-04  4732   0.384E-02    0.216E-01
RMM: 142    -0.342070227709E+03   -0.20501E-01   -0.14959E-04  4512   0.317E-02    0.272E-01
RMM: 143    -0.342104688906E+03   -0.34461E-01   -0.29812E-04  4920   0.372E-02    0.190E-01
RMM: 144    -0.342132411879E+03   -0.27723E-01   -0.38728E-04  5190   0.343E-02    0.120E-01
RMM: 145    -0.342143383137E+03   -0.10971E-01   -0.20321E-04  4735   0.283E-02    0.890E-02
RMM: 146    -0.342147310643E+03   -0.39275E-02   -0.10616E-04  4432   0.225E-02    0.101E-01
RMM: 147    -0.342147235558E+03    0.75085E-04   -0.60166E-05  4288   0.185E-02
   1 F= -.34214724E+03 E0= -.34215025E+03  d E =-.342147E+03  mag=    -1.5653
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.633E-01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.633E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.341983043807E+03    0.16427E+00   -0.31978E+01  7736   0.121E+01    0.270E+00
RMM:   2    -0.342168199023E+03   -0.18516E+00   -0.98416E-01  7634   0.228E+00    0.642E+00
RMM:   3    -0.342134209065E+03    0.33990E-01   -0.67345E-02  8846   0.589E-01    0.614E+00
RMM:   4    -0.342114884902E+03    0.19324E-01   -0.30136E-02  8162   0.282E-01    0.544E+00
RMM:   5    -0.342229977958E+03   -0.11509E+00   -0.80564E-02  7688   0.596E-01    0.664E+00
RMM:   6    -0.342149834834E+03    0.80143E-01   -0.54021E-02  7981   0.446E-01    0.636E+00
RMM:   7    -0.342093075303E+03    0.56760E-01   -0.31954E-02  7722   0.372E-01    0.605E+00
RMM:   8    -0.342058877389E+03    0.34198E-01   -0.34925E-02  7825   0.363E-01    0.654E+00
RMM:   9    -0.342022119243E+03    0.36758E-01   -0.27448E-02  7762   0.348E-01    0.799E+00
RMM:  10    -0.342004331248E+03    0.17788E-01   -0.14888E-02  8026   0.246E-01    0.895E+00
RMM:  11    -0.342009952558E+03   -0.56213E-02   -0.10139E-03  6520   0.741E-02    0.849E+00
RMM:  12    -0.342016629184E+03   -0.66766E-02   -0.93420E-03  7611   0.197E-01    0.719E+00
RMM:  13    -0.342015000699E+03    0.16285E-02   -0.10472E-02  7633   0.223E-01    0.600E+00
RMM:  14    -0.342003037824E+03    0.11963E-01   -0.19042E-01  7640   0.913E-01    0.168E+00
RMM:  15    -0.341990469802E+03    0.12568E-01   -0.28485E-02  8072   0.399E-01    0.175E+00
RMM:  16    -0.341990957555E+03   -0.48775E-03   -0.92201E-03  8258   0.173E-01    0.219E+00
RMM:  17    -0.342006386473E+03   -0.15429E-01   -0.50027E-03  7541   0.148E-01    0.162E+00
RMM:  18    -0.342014350360E+03   -0.79639E-02   -0.18635E-03  7198   0.885E-02    0.162E+00
RMM:  19    -0.342020002577E+03   -0.56522E-02   -0.21984E-03  7295   0.957E-02    0.110E+00
RMM:  20    -0.342025051715E+03   -0.50491E-02   -0.20053E-03  7178   0.928E-02    0.496E-01
RMM:  21    -0.342029025407E+03   -0.39737E-02   -0.11972E-03  6567   0.695E-02    0.152E-01
RMM:  22    -0.342031825731E+03   -0.28003E-02   -0.27623E-04  4847   0.349E-02    0.140E-01
RMM:  23    -0.342034423809E+03   -0.25981E-02   -0.24537E-04  4729   0.288E-02    0.616E-02
RMM:  24    -0.342036677756E+03   -0.22539E-02   -0.32256E-04  5012   0.333E-02    0.132E-01
RMM:  25    -0.342038835679E+03   -0.21579E-02   -0.18050E-04  4576   0.265E-02    0.177E-01
RMM:  26    -0.342041176679E+03   -0.23410E-02   -0.81539E-05  4227   0.230E-02    0.636E-02
RMM:  27    -0.342044870419E+03   -0.36937E-02   -0.80178E-05  4181   0.161E-02    0.112E-01
RMM:  28    -0.342049267706E+03   -0.43973E-02   -0.14822E-04  4489   0.207E-02    0.221E-01
RMM:  29    -0.342051965688E+03   -0.26980E-02   -0.37656E-05  3900   0.150E-02    0.166E-01
RMM:  30    -0.342055739004E+03   -0.37733E-02   -0.38608E-05  3876   0.119E-02    0.115E-01
RMM:  31    -0.342059883302E+03   -0.41443E-02   -0.72042E-05  4155   0.191E-02    0.235E-02
RMM:  32    -0.342062741408E+03   -0.28581E-02   -0.25416E-05  3805   0.131E-02    0.195E-02
RMM:  33    -0.342065525044E+03   -0.27836E-02   -0.17680E-05  3428   0.103E-02    0.176E-02
RMM:  34    -0.342068232714E+03   -0.27077E-02   -0.21772E-05  3666   0.987E-03    0.281E-02
RMM:  35    -0.342069225195E+03   -0.99248E-03   -0.12042E-05  2404   0.731E-03    0.115E-02
RMM:  36    -0.342070224887E+03   -0.99969E-03   -0.10393E-05  2777   0.718E-03    0.123E-02
RMM:  37    -0.342071021917E+03   -0.79703E-03   -0.66299E-06  2656   0.690E-03    0.135E-02
RMM:  38    -0.342071109444E+03   -0.87527E-04   -0.36636E-06  1849   0.543E-03
   2 F= -.34207111E+03 E0= -.34207260E+03  d E =0.761261E-01  mag=    -1.8998
 trial-energy change:    0.076126  1 .order    0.075302   -0.063251    0.213855
 step:   0.2251(harm=  0.2283)  dis= 0.00890  next Energy=  -342.154346 (dE=-0.711E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.342115502283E+03   -0.44480E-01   -0.19249E+01  7648   0.937E+00    0.182E+00
RMM:   2    -0.342202717434E+03   -0.87215E-01   -0.56894E-01  7613   0.180E+00    0.508E+00
RMM:   3    -0.342160075967E+03    0.42641E-01   -0.35548E-02  8442   0.446E-01    0.421E+00
RMM:   4    -0.342228035203E+03   -0.67959E-01   -0.75035E-03  8274   0.150E-01    0.547E+00
RMM:   5    -0.342280510587E+03   -0.52475E-01   -0.74019E-03  8020   0.184E-01    0.616E+00
RMM:   6    -0.342270904728E+03    0.96059E-02   -0.32382E-03  7628   0.117E-01    0.631E+00
RMM:   7    -0.342198976341E+03    0.71928E-01   -0.17666E-02  7740   0.248E-01    0.447E+00
RMM:   8    -0.342126219587E+03    0.72757E-01   -0.60094E-02  7606   0.470E-01    0.211E+00
RMM:   9    -0.342118910508E+03    0.73091E-02   -0.11030E-02  7666   0.236E-01    0.148E+00
RMM:  10    -0.342121379861E+03   -0.24694E-02   -0.41557E-03  7593   0.134E-01    0.137E+00
RMM:  11    -0.342125691498E+03   -0.43116E-02   -0.22732E-03  7308   0.106E-01    0.102E+00
RMM:  12    -0.342134157722E+03   -0.84662E-02   -0.47510E-03  7465   0.135E-01    0.391E-01
RMM:  13    -0.342136408432E+03   -0.22507E-02   -0.94793E-04  6589   0.728E-02    0.257E-01
RMM:  14    -0.342136977405E+03   -0.56897E-03   -0.22332E-04  4625   0.346E-02    0.124E-01
RMM:  15    -0.342138385794E+03   -0.14084E-02   -0.94403E-05  4263   0.274E-02    0.968E-02
RMM:  16    -0.342139330908E+03   -0.94511E-03   -0.47024E-05  4149   0.193E-02    0.859E-02
RMM:  17    -0.342140800701E+03   -0.14698E-02   -0.42938E-05  4017   0.172E-02    0.554E-02
RMM:  18    -0.342142435489E+03   -0.16348E-02   -0.36216E-05  3881   0.139E-02    0.516E-02
RMM:  19    -0.342144994016E+03   -0.25585E-02   -0.71004E-05  4147   0.150E-02    0.800E-02
RMM:  20    -0.342147738763E+03   -0.27447E-02   -0.72173E-05  4100   0.137E-02    0.587E-02
RMM:  21    -0.342150073149E+03   -0.23344E-02   -0.72178E-05  4039   0.141E-02    0.353E-02
RMM:  22    -0.342152108213E+03   -0.20351E-02   -0.52046E-05  3698   0.121E-02    0.323E-02
RMM:  23    -0.342154127144E+03   -0.20189E-02   -0.67228E-05  3839   0.124E-02    0.336E-02
RMM:  24    -0.342155657117E+03   -0.15300E-02   -0.36410E-05  3338   0.105E-02    0.202E-02
RMM:  25    -0.342157017281E+03   -0.13602E-02   -0.26167E-05  3342   0.963E-03    0.135E-02
RMM:  26    -0.342158264706E+03   -0.12474E-02   -0.20177E-05  2885   0.868E-03    0.155E-02
RMM:  27    -0.342159331461E+03   -0.10668E-02   -0.10233E-05  2535   0.759E-03    0.101E-02
RMM:  28    -0.342160381036E+03   -0.10496E-02   -0.69631E-06  2434   0.658E-03    0.188E-02
RMM:  29    -0.342161024053E+03   -0.64302E-03   -0.38067E-06  1989   0.583E-03    0.116E-02
RMM:  30    -0.342161422007E+03   -0.39795E-03   -0.12507E-06  1388   0.491E-03    0.417E-03
RMM:  31    -0.342161830946E+03   -0.40894E-03   -0.64500E-07  1133   0.457E-03    0.382E-03
RMM:  32    -0.342162045890E+03   -0.21494E-03   -0.69198E-07  1003   0.449E-03    0.354E-03
RMM:  33    -0.342162159016E+03   -0.11313E-03   -0.58534E-07   946   0.442E-03    0.312E-03
RMM:  34    -0.342162239733E+03   -0.80717E-04   -0.59390E-07   922   0.440E-03
   3 F= -.34216224E+03 E0= -.34216472E+03  d E =-.150042E-01  mag=    -1.7510
 curvature:  -0.11 expect dE=-0.312E-02 dE for cont linesearch -0.148E-03
 ZBRENT: interpolating
 opt :   0.1969  next Energy=  -342.162368 (dE=-0.151E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.342162375987E+03   -0.21697E-03   -0.25548E-02  8056   0.343E-01    0.735E-02
RMM:   2    -0.342162550921E+03   -0.17493E-03   -0.75505E-04  5381   0.660E-02    0.241E-01
RMM:   3    -0.342162514629E+03    0.36292E-04   -0.49727E-05  3923   0.224E-02
   4 F= -.34216251E+03 E0= -.34216511E+03  d E =-.152791E-01  mag=    -1.7507
 curvature:  -0.10 expect dE=-0.197E-02 dE for cont linesearch -0.246E-05
 trial: gam= 0.29577 g(F)=  0.200E-01 g(S)=  0.000E+00 ort = 0.126E-02 (trialstep = 0.839E+00)
 search vector abs. value=  0.262E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.342137727620E+03    0.24823E-01   -0.90330E+00  7648   0.664E+00    0.803E-01
RMM:   2    -0.342174208439E+03   -0.36481E-01   -0.25545E-01  7627   0.126E+00    0.158E+00
RMM:   3    -0.342216060326E+03   -0.41852E-01   -0.26132E-02  8387   0.368E-01    0.302E+00
RMM:   4    -0.342169318115E+03    0.46742E-01   -0.10143E-02  7735   0.203E-01    0.136E+00
RMM:   5    -0.342165457014E+03    0.38611E-02   -0.91610E-04  6755   0.944E-02    0.111E+00
RMM:   6    -0.342163665719E+03    0.17913E-02   -0.28139E-04  4902   0.409E-02    0.100E+00
RMM:   7    -0.342163092459E+03    0.57326E-03   -0.24556E-03  7507   0.103E-01    0.921E-01
RMM:   8    -0.342156712403E+03    0.63801E-02   -0.29402E-03  7575   0.114E-01    0.430E-01
RMM:   9    -0.342155979957E+03    0.73245E-03   -0.77332E-04  6582   0.634E-02    0.307E-01
RMM:  10    -0.342156083889E+03   -0.10393E-03   -0.10444E-04  4231   0.288E-02    0.277E-01
RMM:  11    -0.342156163327E+03   -0.79438E-04   -0.61930E-05  4207   0.220E-02
   5 F= -.34215616E+03 E0= -.34215850E+03  d E =0.635130E-02  mag=    -1.7668
 trial-energy change:    0.006351  1 .order    0.001116   -0.017071    0.019302
 step:   0.2443(harm=  0.3939)  dis= 0.00376  next Energy=  -342.164870 (dE=-0.236E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.342150686743E+03    0.53971E-02   -0.45289E+00  7640   0.470E+00    0.568E-01
RMM:   2    -0.342174381035E+03   -0.23694E-01   -0.12682E-01  7632   0.883E-01    0.134E+00
RMM:   3    -0.342178667138E+03   -0.42861E-02   -0.11968E-02  8397   0.260E-01    0.160E+00
RMM:   4    -0.342166446095E+03    0.12221E-01   -0.38804E-03  7525   0.128E-01    0.788E-01
RMM:   5    -0.342164940060E+03    0.15060E-02   -0.23455E-04  4747   0.516E-02    0.610E-01
RMM:   6    -0.342165338582E+03   -0.39852E-03   -0.10834E-04  4251   0.298E-02    0.627E-01
RMM:   7    -0.342165975339E+03   -0.63676E-03   -0.11415E-03  6929   0.743E-02    0.548E-01
RMM:   8    -0.342165360547E+03    0.61479E-03   -0.14857E-03  6917   0.754E-02    0.231E-01
RMM:   9    -0.342165230299E+03    0.13025E-03   -0.21057E-04  4509   0.392E-02    0.202E-01
RMM:  10    -0.342165159458E+03    0.70841E-04   -0.62808E-05  4115   0.267E-02
   6 F= -.34216516E+03 E0= -.34216747E+03  d E =-.264483E-02  mag=    -1.7647
